0,0,0,0,0
-0.048148298571809,-0.00223602638721852,-0.0151453488548908,-0.108831989081798,-2.88641612016189
-0.0310742088766793,0.00786283470579167,-0.0524553755391629,-0.0715497058818453,-3.21377442902108
-0.0263185849476302,0.008291268834916,0.0132688285964875,-0.0534678443207888,-4.60157609394388
-0.0236266435588782,0.0160938419153,0.0091254136834184,-0.0535533594433142,-4.89135516359718
0.047218976525527,0.0517188778419301,0.0555572038384326,-0.0701532457410051,-5.36991851470457
-0.0342799975606897,0.0836619932633914,0.0550504767655816,-0.0635996475721998,-3.93561150998136
0.0413228457681734,0.104361117134693,0.0459383117342722,-0.018382979141471,-3.13235555132469
0.126019769667869,0.134445225722339,0.0819593838151611,-0.0624330755908927,-3.19228947790327
-0.0620252657994367,0.188678932788938,0.0349262228426063,-0.0529989546026357,-2.78634998142059
0.142131040759823,0.0982321425289214,-0.0904311432694737,-0.0335213743151,-2.34287647219004
0.10283032896965,0.0780586941420877,-0.0797954460671605,-0.000716805461548558,-2.61127557834497
0.0149880112541374,0.127134490177698,0.00831046139935347,0.0431939603706782,-4.17863044483942
-0.066368839929551,0.0982592953568231,0.0244147025436872,0.0297031584023495,-5.91023204651942
-0.0248252640424643,0.0640679835083438,0.0376043618882865,0.0201179203795799,-5.83738214480219
0.0470234658222109,0.0381364782514456,0.0581856994144171,0.0576121046739131,-3.57734948649484
0.00541835588765139,0.044121188226789,0.0874251187325825,0.0569816058392918,-2.66357408921787
0.091728752499078,0.0494594505160158,-0.110685285336822,0.04338603534493,-5.81148061670638
-0.0210520988289154,0.0598609056370052,0.00172887524816598,0.100978007908123,-6.96151873121627
0.00674887330645918,0.119797576748827,-0.0638414745869898,0.107281896805903,-6.95521281615526
-0.0673980401373288,0.0546176623949697,0.128718330112312,0.108814003837939,-9.20167969568245
-0.0712228927418106,-0.00411908820538318,-0.0578517976592659,0.140531681192602,-7.77941292100045
-0.0454667397667338,0.0403167512126376,-0.15565248678192,0.110298912260129,-2.21033294492753
0.14034510204416,0.0276541186568782,-0.0976995923204031,0.0976695146515527,-4.6443050922308
-0.0397330122623461,-0.0259090338549922,0.0439294916486852,0.0606570659371061,-4.65903429427561
-0.0783420281355205,-0.0746963118451804,0.0416167097499475,0.0331476716195042,-6.64394677170256
